               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068599,            0.027944,            0.021694,             0.63514,             0.73305,             0.71722,             0.37641,            0.045017,           0.0099466,           0.0029946,            0.070068,           0.0033257,           0.0033257
                   1,            0.050539,            0.022518,           0.0042383,             0.73356,             0.77342,             0.76935,             0.50114,            0.039268,           0.0089076,           0.0020672,            0.040042,           0.0066327,           0.0066327
                   2,            0.047231,            0.021792,           0.0038772,             0.74842,             0.73468,             0.76279,             0.49125,             0.04211,           0.0099485,           0.0018929,           0.0099894,           0.0099132,           0.0099132
                   3,            0.045857,            0.022329,           0.0039758,             0.74005,             0.76834,             0.74817,              0.4859,            0.039858,            0.010404,           0.0019118,           0.0098812,           0.0098812,           0.0098812
                   4,            0.043865,            0.022425,           0.0033562,             0.72164,             0.78925,             0.77131,             0.49892,            0.037359,             0.01014,           0.0013585,           0.0098812,           0.0098812,           0.0098812
                   5,            0.042241,            0.022242,           0.0031897,             0.78585,             0.79272,             0.78734,             0.53835,            0.036289,           0.0095685,           0.0014715,           0.0098416,           0.0098416,           0.0098416
                   6,            0.040979,            0.021466,           0.0026224,             0.80309,             0.79609,             0.81798,             0.55142,            0.033202,           0.0089728,          0.00084648,            0.009802,            0.009802,            0.009802
                   7,             0.03987,            0.021162,           0.0024715,             0.81857,             0.80299,             0.82693,             0.57565,            0.032515,           0.0088938,          0.00069652,           0.0097624,           0.0097624,           0.0097624
                   8,            0.038777,            0.020884,           0.0021053,             0.78563,              0.7785,             0.77724,              0.5462,            0.037421,            0.010098,           0.0008606,           0.0097228,           0.0097228,           0.0097228
                   9,            0.038279,            0.020772,           0.0020614,             0.79916,             0.82915,             0.83387,             0.59483,            0.031464,           0.0085762,          0.00057627,           0.0096832,           0.0096832,           0.0096832
                  10,            0.037265,             0.02025,            0.001849,             0.80522,             0.83145,              0.8447,             0.60384,            0.030307,           0.0082591,          0.00053702,           0.0096436,           0.0096436,           0.0096436
                  11,            0.036966,            0.020254,           0.0016913,             0.82813,             0.81975,             0.84096,              0.5937,            0.031866,           0.0088177,          0.00058265,            0.009604,            0.009604,            0.009604
                  12,            0.036111,            0.020034,           0.0017169,             0.81211,             0.83146,             0.83614,             0.60193,            0.030305,           0.0087297,          0.00043945,           0.0095644,           0.0095644,           0.0095644
                  13,             0.03595,            0.019843,           0.0015899,             0.80893,             0.84476,             0.85105,             0.61831,            0.029242,           0.0082557,          0.00045054,           0.0095248,           0.0095248,           0.0095248
                  14,            0.035253,            0.019399,            0.001352,             0.82499,             0.84674,             0.85058,             0.60979,            0.028737,           0.0079875,          0.00039055,           0.0094852,           0.0094852,           0.0094852
                  15,            0.034922,            0.019053,           0.0013918,             0.81322,             0.84443,              0.8564,             0.61866,            0.028672,           0.0080514,          0.00040563,           0.0094456,           0.0094456,           0.0094456
                  16,            0.034315,            0.019253,           0.0013673,             0.83379,             0.85686,             0.86191,             0.62884,            0.028291,           0.0079289,          0.00041892,            0.009406,            0.009406,            0.009406
                  17,             0.03422,            0.019143,           0.0012493,             0.81517,             0.86435,              0.8635,             0.63244,            0.028063,            0.007706,          0.00030265,           0.0093664,           0.0093664,           0.0093664
                  18,            0.033603,             0.01883,           0.0011687,             0.82088,             0.83709,             0.85358,             0.63138,            0.028962,           0.0081713,          0.00036682,           0.0093268,           0.0093268,           0.0093268
                  19,            0.033502,            0.018873,           0.0012042,             0.84546,             0.83499,             0.85773,             0.63302,            0.028131,           0.0077851,          0.00029651,           0.0092872,           0.0092872,           0.0092872
                  20,            0.033379,            0.018642,           0.0011977,             0.83589,              0.8584,             0.87483,             0.63046,            0.028076,           0.0077723,          0.00045608,           0.0092476,           0.0092476,           0.0092476
                  21,            0.032811,            0.018324,           0.0011038,              0.8247,             0.86345,             0.87539,             0.63966,            0.027561,            0.007547,          0.00022848,            0.009208,            0.009208,            0.009208
                  22,            0.032617,            0.018359,           0.0013127,              0.8306,             0.87549,             0.87944,             0.65504,            0.027501,           0.0075889,          0.00033808,           0.0091684,           0.0091684,           0.0091684
                  23,            0.032446,             0.01809,          0.00096174,              0.8382,             0.87056,             0.86764,             0.64459,            0.026825,           0.0074294,          0.00027016,           0.0091288,           0.0091288,           0.0091288
                  24,            0.032426,            0.018111,           0.0010621,             0.83243,             0.87081,             0.88071,              0.6527,            0.026837,           0.0073984,          0.00020592,           0.0090892,           0.0090892,           0.0090892
                  25,            0.031908,            0.018231,           0.0010647,             0.81792,             0.86134,             0.85612,             0.63784,            0.027416,           0.0075878,          0.00026007,           0.0090496,           0.0090496,           0.0090496
                  26,            0.031659,            0.017877,           0.0010888,             0.86793,              0.8488,             0.87508,             0.65614,            0.026552,           0.0073329,          0.00023977,             0.00901,             0.00901,             0.00901
                  27,            0.031278,            0.017715,          0.00087686,             0.85179,             0.87058,             0.88018,             0.65053,            0.026419,           0.0072735,          0.00023806,           0.0089704,           0.0089704,           0.0089704
                  28,            0.031426,            0.017497,          0.00088174,             0.82804,              0.8945,              0.8819,             0.66376,            0.026641,           0.0072316,          0.00021563,           0.0089308,           0.0089308,           0.0089308
                  29,            0.031265,            0.017737,           0.0010909,             0.84679,             0.87926,             0.89614,             0.67471,            0.025855,           0.0072167,          0.00019999,           0.0088912,           0.0088912,           0.0088912
                  30,            0.030957,            0.017553,           0.0010007,             0.84013,             0.88058,             0.88458,             0.65826,            0.026392,            0.007315,          0.00025617,           0.0088516,           0.0088516,           0.0088516
                  31,            0.031015,            0.017498,          0.00097846,             0.82488,             0.88421,             0.86916,             0.66052,            0.026127,            0.007296,          0.00020925,            0.008812,            0.008812,            0.008812
                  32,            0.030804,            0.017496,          0.00094258,             0.84124,             0.88467,             0.88098,             0.67009,            0.025836,           0.0070908,          0.00020815,           0.0087724,           0.0087724,           0.0087724
                  33,             0.03025,            0.017184,          0.00088809,             0.84784,             0.86919,              0.8847,             0.66865,            0.025515,           0.0071164,          0.00018303,           0.0087328,           0.0087328,           0.0087328
                  34,            0.030257,            0.017294,          0.00090448,             0.84503,             0.88929,             0.89298,             0.68076,            0.025033,           0.0069015,           0.0001878,           0.0086932,           0.0086932,           0.0086932
                  35,            0.030024,            0.017084,          0.00080315,             0.84417,             0.87706,             0.88467,             0.66501,            0.025732,           0.0070661,          0.00017258,           0.0086536,           0.0086536,           0.0086536
                  36,            0.029902,            0.016895,          0.00097832,             0.86279,             0.87788,             0.89035,              0.6713,            0.025167,             0.00711,          0.00017361,            0.008614,            0.008614,            0.008614
                  37,             0.02995,            0.017111,          0.00089885,             0.87059,             0.87597,             0.89231,             0.67633,            0.025336,           0.0068961,           0.0001828,           0.0085744,           0.0085744,           0.0085744
                  38,            0.030024,            0.017105,          0.00097799,             0.86871,             0.87615,             0.89877,                0.68,             0.02537,           0.0070029,          0.00017232,           0.0085348,           0.0085348,           0.0085348
                  39,            0.029556,            0.016866,          0.00090114,             0.87488,             0.87344,             0.90797,             0.68366,             0.02532,           0.0068512,          0.00018327,           0.0084952,           0.0084952,           0.0084952
                  40,             0.02961,            0.016883,          0.00094184,             0.85999,             0.89761,             0.90828,             0.69707,             0.02479,           0.0067784,          0.00016664,           0.0084556,           0.0084556,           0.0084556
                  41,            0.029487,            0.016865,          0.00089038,             0.86457,             0.90279,             0.90175,             0.68701,            0.025287,           0.0068767,           0.0001618,            0.008416,            0.008416,            0.008416
                  42,            0.028895,            0.016466,          0.00072359,              0.8699,             0.89303,             0.90474,             0.69734,            0.024273,            0.006698,          0.00015778,           0.0083764,           0.0083764,           0.0083764
                  43,            0.028968,            0.016152,          0.00078306,             0.87015,             0.89975,             0.91172,             0.70474,            0.023988,           0.0065922,          0.00016748,           0.0083368,           0.0083368,           0.0083368
                  44,            0.028742,            0.016546,          0.00069621,             0.87856,             0.88651,             0.90932,             0.70062,            0.023906,           0.0065538,          0.00017161,           0.0082972,           0.0082972,           0.0082972
                  45,             0.02888,            0.016708,          0.00079362,             0.88313,             0.90063,             0.91471,             0.70424,            0.023748,           0.0065565,          0.00015335,           0.0082576,           0.0082576,           0.0082576
                  46,            0.028614,            0.016151,          0.00068021,             0.88005,             0.90044,              0.9144,             0.71006,            0.023668,           0.0064871,          0.00015731,            0.008218,            0.008218,            0.008218
                  47,            0.028404,            0.016308,          0.00079189,             0.85617,             0.91207,             0.91327,             0.70646,            0.023409,           0.0065895,          0.00014076,           0.0081784,           0.0081784,           0.0081784
                  48,            0.028367,            0.016426,          0.00081723,             0.87513,              0.9017,             0.90979,             0.70151,            0.023658,           0.0065899,          0.00014106,           0.0081388,           0.0081388,           0.0081388
                  49,            0.028179,            0.015953,          0.00076758,             0.86803,             0.90434,             0.90449,             0.70316,            0.023687,           0.0065475,          0.00014837,           0.0080992,           0.0080992,           0.0080992
                  50,             0.02816,            0.015996,          0.00075537,              0.8752,             0.88383,             0.90389,             0.70058,            0.023611,           0.0064489,          0.00015079,           0.0080596,           0.0080596,           0.0080596
                  51,            0.027872,            0.016016,          0.00066155,             0.90011,             0.88304,             0.91683,             0.71315,            0.023389,           0.0064462,          0.00014298,             0.00802,             0.00802,             0.00802
                  52,            0.027783,             0.01599,          0.00081279,             0.89301,             0.88302,             0.91522,             0.70698,            0.023492,           0.0065066,          0.00015022,           0.0079804,           0.0079804,           0.0079804
                  53,            0.027889,            0.015981,          0.00080214,             0.88081,             0.89339,             0.91331,             0.71302,            0.023352,           0.0064708,          0.00011893,           0.0079408,           0.0079408,           0.0079408
                  54,            0.027731,            0.015906,          0.00072759,             0.89361,             0.87335,             0.91191,             0.71053,            0.023719,           0.0064603,           0.0001371,           0.0079012,           0.0079012,           0.0079012
                  55,            0.027592,            0.015956,          0.00065952,             0.88038,             0.89274,             0.91168,             0.71526,            0.023165,           0.0062923,          0.00013873,           0.0078616,           0.0078616,           0.0078616
                  56,            0.027157,            0.015432,          0.00059676,             0.88348,             0.89774,             0.91792,             0.71509,            0.023206,           0.0062864,           0.0001411,            0.007822,            0.007822,            0.007822
                  57,            0.027447,            0.015609,          0.00069092,             0.89255,             0.89066,             0.91686,             0.71714,            0.023192,           0.0062631,          0.00013703,           0.0077824,           0.0077824,           0.0077824
                  58,            0.027501,            0.015521,          0.00074432,             0.88126,              0.9066,             0.91738,             0.71876,            0.023111,           0.0062597,          0.00013107,           0.0077428,           0.0077428,           0.0077428
                  59,            0.027202,            0.015614,          0.00075288,              0.9015,             0.90402,             0.92323,             0.72015,            0.022948,           0.0062774,          0.00012538,           0.0077032,           0.0077032,           0.0077032
                  60,            0.027172,            0.015593,          0.00063269,             0.88646,             0.90605,             0.91931,             0.72061,            0.022798,           0.0063138,          0.00011254,           0.0076636,           0.0076636,           0.0076636
                  61,            0.026791,            0.015263,           0.0005687,             0.87486,             0.92306,             0.92331,             0.72744,            0.022735,           0.0062526,          0.00011566,            0.007624,            0.007624,            0.007624
                  62,            0.026911,            0.015092,          0.00067783,             0.89491,             0.89444,             0.92159,             0.72422,            0.022803,           0.0062158,          0.00012749,           0.0075844,           0.0075844,           0.0075844
                  63,            0.026894,            0.015407,          0.00076057,             0.89344,             0.90158,             0.92472,             0.72764,            0.022849,           0.0062334,          0.00012258,           0.0075448,           0.0075448,           0.0075448
                  64,            0.026799,            0.015404,          0.00071448,             0.88801,             0.90234,             0.92588,             0.73559,            0.022546,           0.0061424,          0.00014899,           0.0075052,           0.0075052,           0.0075052
                  65,            0.026606,            0.015179,          0.00060376,             0.89636,             0.90539,             0.92656,             0.73305,            0.022468,           0.0061282,          0.00011953,           0.0074656,           0.0074656,           0.0074656
                  66,            0.026531,            0.015196,          0.00069222,             0.91319,             0.90381,             0.93252,             0.73451,            0.022309,           0.0061256,           0.0001095,            0.007426,            0.007426,            0.007426
                  67,            0.026361,            0.015031,          0.00062592,             0.89938,             0.90678,             0.93338,             0.74273,            0.022177,           0.0061074,          0.00012084,           0.0073864,           0.0073864,           0.0073864
                  68,            0.026251,            0.015007,          0.00058479,             0.89151,             0.91111,             0.92979,             0.74083,            0.022165,           0.0060965,          0.00011256,           0.0073468,           0.0073468,           0.0073468
                  69,             0.02598,            0.014822,          0.00062596,             0.90584,             0.90564,             0.93041,             0.73683,             0.02213,           0.0060969,          0.00010838,           0.0073072,           0.0073072,           0.0073072
                  70,            0.025986,            0.014868,          0.00067428,             0.89414,             0.91654,             0.93102,             0.73679,            0.022085,           0.0060661,          0.00010847,           0.0072676,           0.0072676,           0.0072676
                  71,            0.025811,            0.015032,          0.00055886,             0.89385,             0.91678,             0.93227,             0.74316,            0.021951,           0.0060696,          0.00010043,            0.007228,            0.007228,            0.007228
                  72,            0.025948,             0.01521,          0.00058044,             0.90076,             0.90525,             0.93198,             0.74065,            0.021866,           0.0060351,          0.00010463,           0.0071884,           0.0071884,           0.0071884
                  73,            0.025723,             0.01478,          0.00057432,             0.89939,             0.90744,             0.93481,             0.74621,            0.022069,           0.0059897,          0.00010601,           0.0071488,           0.0071488,           0.0071488
                  74,            0.025775,            0.014996,          0.00063799,             0.91053,             0.91313,             0.94036,             0.75004,             0.02202,             0.00596,           0.0001081,           0.0071092,           0.0071092,           0.0071092
                  75,            0.025739,            0.014718,          0.00067998,             0.89594,             0.92392,             0.93911,             0.75145,            0.021831,           0.0059718,          0.00010813,           0.0070696,           0.0070696,           0.0070696
                  76,            0.025767,            0.014856,           0.0006525,             0.90299,             0.92752,             0.93852,             0.74564,            0.021834,            0.005966,          0.00010041,             0.00703,             0.00703,             0.00703
                  77,            0.025124,             0.01476,          0.00062753,             0.91073,             0.91068,             0.93238,             0.74135,            0.021919,            0.006034,          9.7656e-05,           0.0069904,           0.0069904,           0.0069904
                  78,            0.025207,             0.01457,          0.00054467,              0.9067,             0.91159,              0.9364,             0.74611,            0.021774,           0.0060306,          0.00010152,           0.0069508,           0.0069508,           0.0069508
                  79,            0.025208,            0.014798,           0.0005585,              0.9026,             0.91477,             0.93347,             0.74856,            0.021714,            0.005977,          9.0604e-05,           0.0069112,           0.0069112,           0.0069112
                  80,            0.025263,            0.014759,          0.00066215,             0.90742,             0.91143,             0.93363,             0.74717,            0.021696,            0.005996,          9.5755e-05,           0.0068716,           0.0068716,           0.0068716
                  81,             0.02532,            0.014797,          0.00069817,             0.91304,             0.91381,             0.93261,             0.74728,            0.021565,           0.0060059,          9.4424e-05,            0.006832,            0.006832,            0.006832
                  82,             0.02505,            0.014637,          0.00061951,             0.90355,             0.91664,             0.93466,             0.74928,             0.02154,           0.0059563,          0.00010035,           0.0067924,           0.0067924,           0.0067924
                  83,            0.024928,            0.014667,          0.00059713,             0.89952,             0.91472,             0.93259,             0.74851,            0.021449,           0.0059531,          0.00010027,           0.0067528,           0.0067528,           0.0067528
                  84,            0.024884,            0.014583,          0.00059548,             0.89485,             0.92265,             0.93332,             0.74947,            0.021449,           0.0059307,          0.00010497,           0.0067132,           0.0067132,           0.0067132
                  85,            0.024813,            0.014429,          0.00059918,             0.90768,             0.91689,             0.93468,             0.75247,            0.021179,           0.0059051,          9.1797e-05,           0.0066736,           0.0066736,           0.0066736
                  86,            0.024761,            0.014326,          0.00059378,             0.91647,             0.90573,             0.93689,             0.75577,             0.02104,           0.0058912,          8.8151e-05,            0.006634,            0.006634,            0.006634
                  87,            0.024436,             0.01412,          0.00054141,             0.91073,              0.9213,             0.94124,             0.76036,            0.020908,           0.0058758,          9.1668e-05,           0.0065944,           0.0065944,           0.0065944
                  88,            0.024552,            0.014246,          0.00058492,             0.90901,              0.9184,             0.94008,             0.75944,            0.020786,           0.0058656,          8.8086e-05,           0.0065548,           0.0065548,           0.0065548
                  89,            0.024667,            0.014296,          0.00049343,             0.90577,             0.92075,             0.93994,             0.76108,            0.020752,           0.0058352,          8.7086e-05,           0.0065152,           0.0065152,           0.0065152
                  90,            0.024329,             0.01409,          0.00057637,             0.91239,             0.92021,             0.94177,             0.76139,             0.02079,           0.0058553,          8.6935e-05,           0.0064756,           0.0064756,           0.0064756
                  91,            0.024192,            0.014165,          0.00050851,             0.91319,             0.92398,             0.94092,             0.75989,            0.020784,           0.0058487,          8.6481e-05,            0.006436,            0.006436,            0.006436
                  92,            0.023857,            0.014051,          0.00053864,             0.90978,             0.92932,             0.94401,             0.76413,            0.020736,           0.0058195,          8.4475e-05,           0.0063964,           0.0063964,           0.0063964
                  93,            0.024159,            0.013887,          0.00048496,             0.91766,             0.93165,              0.9479,             0.76622,            0.020654,           0.0057937,          8.2437e-05,           0.0063568,           0.0063568,           0.0063568
                  94,            0.024097,             0.01421,          0.00051617,             0.91844,             0.93108,             0.94665,             0.76603,            0.020643,           0.0057808,           8.201e-05,           0.0063172,           0.0063172,           0.0063172
                  95,            0.023836,            0.013732,          0.00053927,             0.91724,             0.92797,             0.94449,             0.76523,            0.020671,            0.005798,          8.4686e-05,           0.0062776,           0.0062776,           0.0062776
                  96,            0.023696,            0.013968,          0.00057434,              0.9232,             0.92028,             0.94494,             0.76566,            0.020727,           0.0057948,          8.0965e-05,            0.006238,            0.006238,            0.006238
                  97,            0.023614,            0.013699,          0.00051783,             0.91586,             0.92598,             0.94668,             0.76641,             0.02059,           0.0057691,          8.3104e-05,           0.0061984,           0.0061984,           0.0061984
                  98,            0.023694,            0.013734,          0.00058659,             0.92307,             0.92273,              0.9476,             0.76889,            0.020558,           0.0057449,          8.2533e-05,           0.0061588,           0.0061588,           0.0061588
                  99,            0.023851,            0.013695,           0.0004787,             0.92107,             0.92185,             0.94595,             0.76781,            0.020457,           0.0057615,           8.585e-05,           0.0061192,           0.0061192,           0.0061192
                 100,            0.023369,            0.013757,          0.00050007,             0.91847,             0.92461,             0.94618,             0.76843,            0.020462,           0.0057501,          9.3564e-05,           0.0060796,           0.0060796,           0.0060796
                 101,            0.023558,            0.013781,          0.00051125,             0.92323,             0.92073,             0.94678,             0.76894,            0.020493,           0.0057445,          0.00010162,             0.00604,             0.00604,             0.00604
                 102,            0.023341,            0.013734,          0.00049013,             0.92398,             0.92538,             0.94744,             0.77032,            0.020528,           0.0057273,           0.0001169,           0.0060004,           0.0060004,           0.0060004
                 103,             0.02306,            0.013508,          0.00045904,             0.92803,             0.92071,             0.94712,             0.77073,            0.020501,           0.0057277,          0.00012365,           0.0059608,           0.0059608,           0.0059608
                 104,            0.023381,            0.013649,          0.00053044,             0.92074,             0.92052,              0.9473,               0.771,            0.020461,           0.0057279,          0.00010863,           0.0059212,           0.0059212,           0.0059212
                 105,            0.023106,            0.013403,          0.00052125,             0.92969,             0.91413,             0.94677,             0.76957,             0.02043,           0.0057333,          0.00010548,           0.0058816,           0.0058816,           0.0058816
                 106,            0.022923,            0.013399,          0.00056423,             0.93114,             0.91584,             0.94786,             0.77125,            0.020467,           0.0057452,          9.5159e-05,            0.005842,            0.005842,            0.005842
                 107,            0.023099,             0.01347,          0.00051964,             0.92174,             0.92193,             0.94794,             0.77199,            0.020497,            0.005753,          8.6184e-05,           0.0058024,           0.0058024,           0.0058024
                 108,             0.02304,             0.01354,           0.0005515,             0.92032,             0.92873,              0.9486,             0.77155,            0.020437,           0.0057507,          8.1433e-05,           0.0057628,           0.0057628,           0.0057628
                 109,            0.022859,            0.013387,          0.00050155,             0.93432,             0.91448,              0.9491,             0.77304,            0.020386,           0.0057406,          7.7886e-05,           0.0057232,           0.0057232,           0.0057232
                 110,            0.022929,            0.013261,          0.00049018,             0.92946,             0.91973,             0.94942,             0.77344,            0.020361,            0.005733,          7.7114e-05,           0.0056836,           0.0056836,           0.0056836
                 111,            0.022773,            0.013431,          0.00051298,             0.92697,             0.92317,             0.94973,              0.7747,            0.020383,           0.0057233,          7.5921e-05,            0.005644,            0.005644,            0.005644
                 112,            0.022855,            0.013208,          0.00047404,             0.92211,             0.92616,             0.94921,             0.77703,            0.020358,           0.0057176,          7.7162e-05,           0.0056044,           0.0056044,           0.0056044
                 113,            0.022485,            0.013302,          0.00048564,             0.92171,             0.92598,             0.94899,             0.77724,            0.020313,           0.0057103,          7.7355e-05,           0.0055648,           0.0055648,           0.0055648
                 114,            0.022481,            0.013168,          0.00045397,             0.93356,             0.91213,             0.94859,             0.77586,            0.020307,           0.0057151,          7.6613e-05,           0.0055252,           0.0055252,           0.0055252
                 115,            0.022488,            0.013247,           0.0004858,             0.92962,             0.91581,             0.94821,             0.77644,            0.020286,           0.0057063,          7.8477e-05,           0.0054856,           0.0054856,           0.0054856
                 116,            0.022571,            0.013182,          0.00049272,             0.92754,             0.91832,             0.94734,             0.77647,            0.020234,            0.005694,          7.8297e-05,            0.005446,            0.005446,            0.005446
                 117,            0.022286,             0.01316,          0.00046354,             0.92803,             0.92167,              0.9478,              0.7774,            0.020189,            0.005688,          7.7683e-05,           0.0054064,           0.0054064,           0.0054064
                 118,            0.022304,            0.013264,          0.00045421,             0.92756,             0.92303,             0.94885,             0.77834,            0.020151,           0.0056792,          7.5601e-05,           0.0053668,           0.0053668,           0.0053668
                 119,            0.022379,            0.013008,          0.00060452,             0.92741,             0.92158,             0.94839,             0.77851,            0.020127,            0.005672,          7.4399e-05,           0.0053272,           0.0053272,           0.0053272
                 120,            0.022089,            0.012974,          0.00042515,             0.92774,             0.92248,             0.94867,             0.77858,            0.020104,           0.0056637,          7.3634e-05,           0.0052876,           0.0052876,           0.0052876
                 121,            0.021609,            0.012615,          0.00039957,             0.92535,             0.92619,             0.94922,             0.77916,            0.020088,           0.0056599,          7.3859e-05,            0.005248,            0.005248,            0.005248
                 122,            0.021977,            0.012881,          0.00044205,             0.92826,             0.92656,             0.95003,              0.7796,             0.02007,           0.0056619,          7.3027e-05,           0.0052084,           0.0052084,           0.0052084
                 123,            0.021926,            0.012937,          0.00045335,             0.92885,             0.92557,             0.95078,             0.77981,            0.020018,           0.0056615,          7.2829e-05,           0.0051688,           0.0051688,           0.0051688
